ID_Tempat,Nama_Tempat,Daerah,Latitude,Longitude,Telepon,Gambar,Menu
t0001,"Babi Guling & Siobak Singaraja ""Sandi""",Denpasar Utara,"-8,636,253","115,193,073",85965900360,"1_a,1_b","Nasi Babi Guling Biasa, Nasi Babi Guling Spesial, Lawar Putih, Lawar Merah, Bakso Babi"
t0002,Wr. Babi Guling Mawar,Denpasar Utara,"-8,627,955","115,208,472",81805313408,"2_a,2_b,2_c","Nasi Babi Guling Siram Bumbu, Nasi Be Guling, Paket Nasi Be Guling, Nasi Babi Guling Pahe, Nasi Be Guling Dobel Kulit"
t0003,Wr. Makan Pak Joni,Denpasar Selatan,"-87,027,762","1,152,305,969",85237101606,"3_a,3_b,3_c,3_d","Nasi Lawar Sapi, Nasi Lawar, Nasi Lawar Komplit, Nasi Soto, Soto Sapi"
t0004,Wr. Babi Guling Cahaya Bintang Tina,Denpasar Utara,"-8,636,147","115,210,471",81236381964,"4_a,4_b,4_c","Nasi Babi Guling Istimewa, Nasi Babi Guling Biasa, Babi Guling Spesial, Kuah Balung, Nasi Lawar"
t0005,Wr. Babi Guling Sandi,Denpasar Utara,"-8,615,789","115,212,484",81999588028,5_a,"Nasi Babi Guling Komplit, Babi Guling Spesial, Soto Balung, Tum Babi, Kerupuk Babi "
t0006,Warung Bu Desak,Denpasar Utara,"-8,613,435","115,212,962",82144036768,"6_a,6_b,6_c,6_d","Rujak Bumbu Colek Mangga, Tipat Cantok Telur, Rujak Kuah Pindang Mangga, Rujak Serut Mangga, Bulung Rambut Kuah Pindang"
t0007,Warung Nasi Ayam Betutu,Denpasar Utara,"-8,626,252","11,520,804",85237209911,"7_a,7_b,7_c","Nasi Ayam Betutu Panggang, Nasi Sela Betutu, Ayam Betutu, Nasi Betutu Biasa, Nasi Betutu Spesial"
t0008,Nasi Tempong Bu Bella,Denpasar Selatan,"-870,022","11,518,114",87861187505,"8_a,8_b,8_c","Nila Goreng, Ayam Dada, Tahu Tempe, Nasi Uduk, Nila Goreng Sambal Ijo"
t0009,Warung Makan MJ,Denpasar Utara,"-860,235","115,214,203",85739410713,"9_a,9_b","Sop Iga Sapi, Soto Ayam Bening, Ayam Bakar Luar Biasa, Ikan Nila Bumbu Pecak, Ayam Goreng Luar Biasa"
t0010,Warung Adi,Denpasar Selatan,"-87,018,291","1,152,332,273",89678275868,"10_a,10_b,10_c,10_d,10_e","Nasi Campur Porsi Biasa, Nasi Campur Porsi Sedang, Nasi Campur Porsi Besar, Nasi Campur Porsi Spesial, Nasi Campur Porsi Komplit"
t0011,Wr. Murni Asih,Denpasar Selatan,"-8,678,132","115,224,462",81236155803,"11_a,11_b,11_c,11_d,11_e","Nasi Kuning Abon, Nasi Kuning Abon dan Ikan, Nasi Kuning Abon dan Telur, Kwetiau Goreng, Nasi Goreng Kampung"
t0012,Warung Babi Guling Mawar 2,Denpasar Timur,"-8,681,042","115,237,832",081 79762312,"12_a,12_b,12_c","Nasi Be Guling Dobel Kulit, Nasi Lawar, Nasi Lawar Komplit, Nasi Lawar Sapi, Nasi Soto"
t0013,Wr. Nabe Bali,Denpasar Timur,"-8,648,865","115,230,628",82144001343,"13_a,13_b,13_c","Nasi Be Genyol, Gulai Iga Babi, Bakso  Balung Bali, Nasi Putih, Nasi Ayam Bali"
t0014,Warung Suastina,Denpasar Barat,"-864,633","115,185,824",81999918742,"14_a,14_b","Tipat Sate Ayam Porsi Biasa, Tipat Sate Ayam Porsi Jumbo, Sate Ayam Bumbu Khas Bali, Plecing Kangkung, Sate Babi Bumbu Khas Bali"
t0015,Warung Made,Denpasar Timur,"-866,458","115,240,064",85238251876,15_a,"Mie Goreng, Mie Goreng Mawut, Ikan Goreng Lalapan, Nasi Goreng Bali, Cap Cay"
t0016,Warung Nasi Bu Sari,Denpasar Timur,"-8,641,578","115,230,677",81916600136,"16_a,16_b,16_c","Nasi dan Ayam Goreng, Telor Balado, Lele Goreng, Tumis Kacang, Terong Balado"
t0017,Warung Bu Bangli,Denpasar Timur,"-8,639,934","115,230,801",85338876553,17_a,"Ayam Bakar, Ayam Pedas Manis, Cap Cay Ayam, Ayam Geprek, Bakso Ayam Pedas Manis"
t0018,Laku Betutu Ayam,Denpasar Timur,"-8,636,618","11,522,954",3617851881,18_a,"Sambal Matah 1 Porsi, Ayam Betutu, Sayur Plecing, Sate Lilit Ayam, Ayam Betutu Bakar"
t0019,Warung Anom,Denpasar Utara,"-862,513","115,223,771",81338453464,"19_a,19_b","Nasi Campur Ayam Betutu Biasa, Kerupuk Bawang, Nasi Kotak Komplit, Kulit Ayam, Nasi Campur Ayam Betutu Spesial"
t0020,Warung Babi Guling Nyama,Denpasar Utara,"-86,492","1,152,173",8500720847,"20_a,20_b,20_c","Babi Guling Spesial, Babi Guling Biasa, Babi Guling Istimewa, Sate Lilit Babi,Oret Babi"
t0021,Warung Babi Guling Ken Arok,Denpasar Utara,"-862,852","11,520,848",81338720808,"21_a,21_b,21_c,21_d,21_e","Nasi Babi Guling Hemat, Nasi Babi Guling Spesial, Nasi Babi Guling Biasa Gen, Nasi Babi Guling Campur, Kerupuk Kulit Ayam Jumbo"
t0022,Warung Nasi Tekor Bali,Denpasar Timur,"-864,205","11,525,532",82144225501,"22_a,22_b","Nasi Campur Biasa, Nasi Campur Spesial, Rujak Kuah Pindang, Tipat Cantok, Rujak Gula Bali "
t0023,Warung Liku Ayam Betutu,Denpasar Timur,"-8,658,259","115,219,274",821472320,23_a,"Nasi Ayam Betutu Biasa, Nasi Campur Bali, Ayam Betutu, Bebek Betutu, Nasi Ayam Betutu Spesial"
t0024,Babi Guling Gung Cung,Denpasar Timur,-8.668.942,115.228.399,0,"24_a,24_b,24_c,24_d,24_d,24_e,24_f,24_g","Nasi Babi Guling Spesial Pisah, Nasi Babi Guling Campur, Nasi Babi Guling Porsi Anak, Gorengan Merah, Ekstra Sambal"
t0025,Warung Bu Komang,Denpasar Timur,"-8,659,064","115,233,154",81337335543,25_a,"Nasi Campur Biasa, Nasi Campur Spesial, Babi Kecap, Sop Babi, Babi Panggang"
t0026,Warung Ibu Widi,Denpasar Selatan,"-8,682,652","115,221,151",(0361) 246449,26_a,"Ayam Lalapan, Ayam Penyet, Bi Hun Goreng, Nasi Goreng Ayam, Cap Cay"
t0027,Warung Nasi Babi Guling Men Repot,Denpasar Timur,"-864,227","11,523,857",85101230600,"27_a,27_b,27_c,27_d,27_e,27_f","Nasi Babi Guling Biasa, Nasi Babi Guling Komplit, Lawar, Nasi Babi Guling Pisah Spesial, Kuah Pisah"
t0028,Sate Plecing Mak Lukluk,Denpasar Timur,"-867,366","115,243,817",(0361) 34130,"28_a,28_b,28_c,28_d,28_e","Ayam Goreng Sambal Matah, Sate Ayam Plecing, Komplit Sapi Bumbu Plecing, Sate Babi Plecing, Sate Sumsum Sapi"
t0029,Warung Babi Guling,Denpasar Selatan,"-865,754","11,523,909",(0361) 7989688,29_a,"Nasi Campur Babi Guling, Babi Krispy, Daging Babi Guling, Balung Kuah, Nasi Babi Guling Spesial Pisah"
t0030,Warung Ratna,Denpasar Selatan,"-8,682,478","115,224,143",81805565929,30_a,"Nasi Goreng, Mie Goreng, Bi Hun Goreng, Nasi Soto Ayam, Tempe Penyet"
t0031,Warung Ayu,Denpsasar Timur,"-865,103","11,521,992",83117263509,"31_a,31_b","Ayam Penyet Warung Ayu, Nasi Goreng Gila, Cap Cay Goreng Guring, Ayam Lalapan Nendang, Ayam Bakar Madu"
t0032,Ayam Betutu Laku 168,Denpasar Timur,"-8,656,992","115,234,668",(0361)7885168,32_a,"Nasi Ayam Betutu, Nasi Ayam Betutu Jumbo, Nasi Sate Plecing, Sayur Urap, Ayam Betutu"
t0033,Warung Ibu Agus,Denpasar Timur,"-862,871","11,524,657",82341077607,"33_a,33_b","Nasi Geprek Original, Nasi Ayam Geprek Jamur Crispy, Nasi Geprek Saus BBQ, Nasi Geprek Sambal Matah, Nasi Geprek Keju"
t0034,Warung Manggis,Denpasar Timur,"-865,377","11,524,485",81999383447,34_a,"Nasi Gonde Sambal Goreng, Tipat Plecing Ayam, Tipat Sayur Sune Cekuh, Tipat Pare, Nasi Gonde Spesial"
t0035,Babi Guling Bu Agus,Denpasar Timur,"-865,037","11,524,067",82237783619,35_a,"Nasi Babi Guling Biasa, Nasi Babi Guling Spesial, Nasi Babi Guling Super Spesial, Soto Babi, Daging Babi"
t0036,Warung Kesvin,Denpasar Timur,"-864,276","11,523,031",87861183489,36_a,"Nasi Uduk Rabuk Haruan, Nasi Uduk Ikan Tuna, Nasi Goreng Ayam Suir, Mihun, Tempe mendoan"
t0037,Warung Celuk,Denpasar Selatan,"-8,683,615","115,221,227",8123690214,"37_a,37_b","Nasi Campur Biasa, Nasi Campur Spesial Gulai, Babi Pedas Manis, Sayur Serombotan, Ayam Sisir Uyah Sere"
t0038,Warung Nasi Babi Guling Men Redio,Denpasar Timur,"-864,059","11,524,068",85396939662,"38_a,38_b,38_c","Nasi Babi Guling Biasa, Nasi Babi Guling Komplit, Nasi Babi Guling Pisah, Kerupuk Babi, Peyek Kacang Kedelai"
t0039,Ayam Betutu Khas Gilimanuk,Denpasar Timur,"-866,445","11,523,854",3614746029,"39_a,39_b,39_c","1/4 Ayam Betutu, 1/2 Ayam Betutu, 1/2 Ayam Betutu Goreng, 1 Ayam Betutu, 1 Ayam Betutu Goreng"
t0040,Dela Depot Laris Siobak Singaraja,Denpasar Selatan,"-871,111","11,522,452",81386705995,"40_a,40_b,40_c,40_d","Siobak, Nasi Campur, Soto Babi, Sate Plecing, Kuah Balung"
t0041,Warung Men Yogi Tegal,Denpasar Barat,"-866,187","11,520,415",89503406894,41_a,"Soto Santan Ayam, Soto Santan Babat, Soto Bening Daging Sapi, Pecel Lele, Pecel Ayam"
t0042,Warung Jaje Bali,Denpasar Utara,"-8,642,582","115,221,386",(0361)414452,"42_a,42_b,42_c,42_d,42_e","Laklak Susu Keju, Jaje Bali Campur, Kolak Pisang Sela, Rujak Colek Kacang, Bulung Kuah Pindang"
t0043,Warung Galuh Bali,Denpasar Timur,"-867,479","11,523,241",82144657587,"43_a,43_b,43_c,43_c,43_d,43_e","Bebek Goreng Sambal Galuh, Nasi Goreng Galuh, Nasi Goreng Gurita, Fuyunghai, Gurita Pedas Manis"
t0044,Babi Guling Karya Rebo,"Kedonganan, Kuta","-8,760,818","115,176,133",361703229,"44_a,44_b,44_c,44_d,44_e,44_f","Babi Guling, Nasi Babi Spesial, Sup Babi, Abon Babi, Kulit Babi"
t0045,Losin Fillets Bali,"Denpasar Selatan, Panjer","-86,826,242","1,152,297,821",3614748999,"45_a,45_b,45_c,45_d,45_e,45_f","Paket Tenggiri Goreng, Ayam Sayur, Paket Super Murah, Paket Ayam Bakar, Paket Udang Bakar"
t0046,"Wr. Babi Guling Singaraja ""Rendi""",Denpasar Selatan,"-86,906,628","1,152,246,597",85239697405,"46_a,46_b,46_c,46_d,46_e,46_f,46_g,46_h","Nasi Babi Guling Porsi Biasa, Nasi Babi Guling Porsi Pisah, Kuah Balung, Sate Babi, Kulit Babi Guling"
t0047,Nasi Jinggo JIKELLE,"Denpasar Selatan, Panjer","-86,799,676","1,152,208,571",81337299111,"47_a,47_b,47_c,47_d","Paket Hemat Nasi Jinggo, Nasi Jinggo Ayam Babi, Nasi Jinggo Ayam Kecap, Nasi Jinggo Babi Kecap, Nasi Jinggo Cumi Kecap"
t0048,Senggol Nusantara,Denpasar Selatan,"-867,780","11,523,764",87760041480,"48_a,48_b,48_c,48_d","Sate Ayam Rembiga, Nasi Telur Crispy Sambal, Ayam Bakar Taliwang, Ayam Bakar Taliwang Madu, Plecing Kangkung"
t0049,Depot M27,Denpasar,"-86,685","11,522,837",87861992221,"49_a,49_b,49_c,49_d,49_e","Ayam Sasak, Ayam Plecing Bumbu Merah, Samabl Goreng Tahu, Pecel, Ikan Plecingan Bumbu Merah"
t0050,Warung Makan Bu Kadek,Denpasar,"-86,364,768","1,152,157,287",81997924786,"50_a,50_b,50_c","Nasi Campur Spesial, Nasi Campur B2 Rica, Babi Goreng, Sup Babi, Nasi Campur Istimewa "
t0051,Babi Guling Sading,Denpasar,"-86,095,376","1,152,386,458",81337104023,"51_a,51_b,51_c","Nasi Babi Guling, Nasi Be Genyol Biasa, Nasi Be Genyol Spesial, Nasi Be Genyol Komplit, Rambak Babi"
t0052,Jaje Bali Men Suambe,Denpasar,"-8,667,446","115,210,539",81238165446,"52_a,52_b,52_c","Jaje Ketan Hitam, Bubur Sumsum, Jaje Lupis, Godoh Nangka, Pisang Goreng Gula Merah"
t0053,Warung Bintang Danu,Denpasar,"-86,703,165","1,152,273,391",811392791,"53_a,53_b","Paket Ikan Pepes, Paket Ikan Nyat Nyat, Ayam Goreng Sambal Matah, Paket Ikan Goreng, Nasi Goreng Bali"
t0054,Warung Serayu,Denpasar,"-86,484,513","115,183,877",3619075081,"54_a,54_b,54_c,54_d","Sate Jamur, Tahu Telur, Nasi Campur Serayu, Tipat Cantok, Soto Ayam "
t0055,SABO BALI (Sate Ayam Babi Oka),Denpasar,"-8,680,873","115,200,565",89614686083,"55_a,55_b","Sate Ayam Bumbu SABO, Sate Ayam Sambal Matah, Sate Ayam Bumbu Dalam, Rice Bowl Ayam SABO, Rice Bowl Ayam Sambal Matah"
t0056,Babi Guling Bu Candra,Denpasar,"-86,752,098","1,152,049,092",361221278,"56_a,56_b,56_c","Kikil Babi Guling, Babi Genyol, Lawar Bali, Kuah Soto Balung, Daging Babi Guling"
t0057,Babi Guling Nadi Jaya,Badung Kuta,"-87,261,013","1,151,753,794",361759321,"57_a,57_b","Babi Guling, Nasi Babi Guling, Nasi Babi Guling Lengkap, Nasi Campur Babi, Tum Babi"
t0058,Laklak Men Gabrug,Denpasar,"-8,662,218","1,151,630,412",36170708415,"58_a,58_b","Kukus Ketan Putih, Kukus Injin, Laklak Bali, Lempog, Pisang Rai"
t0059,Ayam Betutu KR Kuta,Badung Kuta,"-87,310,431","1,151,776,009",3614754292,"59_a,59_b","Paket Bebek Betutu, Sayur Plecing, Ayam Betutu Kuah, Nasi Campur KR, Ayam Betutu Goreng"
t0060,Nasi Lawar Babi & Kecubung,Denpasar,"-8,652,968","115,229,877",87761565762,60_a,"Nasi Lawar Babi, Nasi Lawar Buleleng, Lawar Buleleng, Nasi Lawar Babi Campur Ayam, Nasi Lawar Ayam "
t0061,Nasi Babi Guling Penatih,"Penatih, Denpasar","-86,166,232","1,152,405,857",8123971461,"61_a,61_b","Nasi Babi Kuah, Nasi Campur Kuah, Lawar, Sup Ares, Nasi"
t0062,Warung Buk Dayu,Denpasar Barat,"-8,660,504","115,181,802",87860982104,"62_a,62_b","Nasi Campur Babi Guling, Nasi Campur Hemat, Paket Sate, Paket Lawar Sayur, Balung"
t0063,Nasi ayam Peken Pidada,Gatsu Barat,"-8,635,345","1,152,016,611",81337332104,"63_a,63_b","Lalapan Ayam, Soto Ayam, Soto Ceker, Ayam Geprek, Soto Ayam Biasa"
t0064,Sate babi Pak Wayan,Denpasar Barat,"-8,657,181","115,212,164",82339631524,"64_a,64_b","Kerupuk, Nasi, Sate Babi 15, Sate Babi 10, Sate Babi 5, "
t0065,Sate Tut Narutto,Denpasar,"-87,001,611","1,151,767,235",87861997720,"65_a,65_b","Sate Babi, Sate Babi Tipat, Sate Ayam, Sate Ayam Tipat, Tipat"
t0066,Warung Bu Putu,Denpasar,"-86,712,138","1,151,778,527",82146297933,"66_a,66_b,66_c","Tipat Cantok, Tipat Cantok Telur, Tipat Kuah Ayam, Tipat Lawar Cumi, Rujak Kuah Pindang"
t0067,Nasi Lawar Pak De,Denpasar,"-8,672,577","11,521,422",85847417989,"67_a,67_b","Nasi Lawar Kuah, Nasi Lawar, Paket Komplit Nasi Lawar, Nasi Lawar Spesial, Paket Hemat Nasi Lawar"
t0068,Betutu Pitik Bali,Gianyar,"-85,415,186","1,153,267,862",87762914443,"68_a,68_b","Nasi Bungkus Pitik Bali, Nasi Pitik Bali Spesial, Ayam Panggang Pitik Bali, Ayam Betutu Pitik Bali, Nasi Pitik Bali Biasa"
t0069,Nasi Ayam Ibu Oki,"Badung, Jimbaran","-8,784,163","115,172,532",(0361) 8052059,"69_a,69_b","Nasi Campur Biasa, Nasi Campur Sedang, Ayam Goreng, Sayur Urap, Ayam Betutu"
t0070,Sate Nyoman Bledor,Badung Utara,"-84,766,461","115,136,585",85238751301,"70_a,70_b","Nasi Sela, Sate Babi S, Sate Babi Nasi Sela, Sate Babi M, Tipat Sate Babi"
t0071,Warung Babi Guling Pak Man Ligir,Denpasar,"-86,479,259","1,152,100,919",85100784260,"71_a,71_b,71_c","Nasi Spesial, Nasi Campur, Daging Babi Guling, Paket Spesial Pisah Nasi, Kulit"
t0072,Sate Babi Bawah Pohon Gelora Trisakti,Badung,"-87,120,716","1,151,108,954",81936253567,"72_a,72_b","Sate Babi, Lontong, Sambal Merah, Nasi Sate Babi, Lontong Sate Babi"
t0073,Babi Guling Central Park,"Badung, Kuta","-8,711,997","1,151,773,363",81236288555,"73_a,73_b","Nasi Babi Guling, Daging Babi Guling, Rendang Bali, Daging dan Kulit Babi Guling, Nasi Babi Sambal Celedu"
t0074,Babi Guling Pak Malen,"Badung, Kuta","-87,160,934","1,151,856,797",85100452968,"74_a,74_b,74_c","Sate Babi Pak Malen, Gorengan Khas Pak Malen, Daging Babi Rica Pak Malen, Daging Babi Guling Pak Malen, Nasi Campur Babi Guling Pak Malen"
t0075,Babi Guling Pak Dobiel,Badung,"-88,006,465","1,151,526,525",361771633,"75_a,75_b","Nasi Kotak Komplit, Nasi Campur Komplit, Sate Babi, Daging Campur, Daging Putih"
t0076,Babi Guling Men Agus,"Munggu, Tanah Lot","-86,359,559","1,151,431,111",81936064104,"76_a,76_b","Nasi Babi Guling Pisah, Nasi Babi Guling Campur, Nasi Babi Guling Spesial"
t0077,Babi Guling Bu Dayu,"Badung, Kuta","-86,359,559","1,151,431,111",82144529142,"77_a,77_b","Nasi Babi Guling Spesial, Nasi Babi Guling Campur, Kulit Babi Guling, Sate Plecing, Sup Balung"
t0078,Babi Guling Negari,Gianyar,"-85,506,964","1,153,342,594",81 238 511 78,"78_a,78_b","Daging Babi Guling, Kuah Soto Balung, Nasi Kikil Babi Guling, Lawar, Nasi Babi Guling"
t0079,Babi Guling Sanur,Denpasar,"-86,824,865","1,152,579,463",361287308,"79_a,79_b","Nasi Campur, Babi Guling Campur, Kulit Babi Guling, Sate Babi"
t0080,Warung Kayu Manis,Denpasar,"-86,687,658","1,152,400,642",81353215333,"80_a,80_b","Pulung Pulung Ayam Kuah, Paket Nasi Campur PSBB, Paket Nasi Kare Ayam, Nasi Campur Biasa, Tipat Kuah Ayam Spesial"
t0081,Warung Kulkul Bali,Gatsu Barat,"-86,362,075","1,150,765,424",822-4796-9229,"81_a,81_b","Tipat Cantok, Rujak Gula, Rujak Kuah Pindang, Rujak Bulung, Tipat Plecing"
t0082,Babi Guling Selingsing Cepaka,Tabanan,"-85,994,863","115,145,909",813 3785 4662,"82_a,82_b","Nasi Babi Guling Campur Biasa, Nasi Babi Guling Pisah Biasa, Nasi Babi Guling Pisah Spesial, Paket Daging Luar Kota, Nasi Babi Guling Campur Spesial"
t0083,Siobak Singaraja Khe Lok,Singaraja,"-81,124,446","1,150,822,911",36222760,"83_a,83_b","Siobak, Bakso Babi Balung, Cah Sayur Ayam, Sate Babi, Bakwan Goreng Babi"
t0084,Lawar Warung Nasi Lukluk,Kapal,"-85,816,803","1,151,878,186",3614422690,"84_a,84_b","Nasi Campur Komplit, Nasi Campur Biasa, Nasi Campur Spesial, Nasi Lawar Merah Biasa, Nasi Lawar Spesial"
t0085,Warung Sate Plecing Arjuna,Denpasar Utara,"-86,529,446","115,215,282",87867789002,"85_a,85_b","Sate Babi, Sate Sapi, Soto Bakso Sapi, Bakso Sapi, Soto Sapi"
t0086,Warung lawar kodi,Denpasar,"-86,529,446","115,215,282",361289230,"86_a,86_b","Lawar Babi, Serapah Babi, Nasi Campur, Nasi Campur Lawar"
t0087,Warung Depe (Nasi Lawar Bali),Denpasar Barat,"-8,703,902","1,151,498,801",81338708468,"87_a,87_b","Nasi Lawar Babi Campur Komplit, Nasi Lawar Babi Campur Komplit Soto, Kuah Ares, Nasi Lawar Babi Campur Biasa, Lawar Babi Putih "
t0088,Warung Nasi Lawar Yan Negro,Denpasar Utara,"-86,545,559","115,175,579",0,"88_a,88_b","Nasi Lawar Babi Biasa, Nasi Lawar Babi Komplit, Lawar Babi, Lawar Ayam, Sate Lilit Ayam"
t0089,Warung Nasi Lawar Bali,Denpasar Barat,"-8,663,065","1,151,524,981",82144831803,"89_a,89_b","Lawar Merah Khas Bali, Lawar Putih Khas Bali, Be Genyol Babi, Nasi Campur Istimewa, Lawar Vegetarian"
t0090,Warung Lawar Be Bali Penatih,Denpasar,"-86,227,474","1,152,408,593",81226665050,"90_a,90_b","Paket Komplit, Nasi Lawar Campur, Lauk Campur, Nasi Lawar Biasa, Lauk Spesial"
t0091,Warung Nasi Lawar Bali OHAHE,Denpasar,"-869,789","11,523,274",8982436229,"91_a,91_b","Nasi Lawar, Nasi Kuah Balung Babi, Nasi Lawar Komplit, Nasi Lawar Jumbo, Nasi Lawar Soto Babi"
t0092,Warung Ayam Betutu,Denpasar,"-8,644,054","115,191,094",85738733866,"92_a,92_b","Nasi Ayam Betutu, Paha Ayam Betutu, Ayam Betutu Ekoran, Sambal Matah, Nasi Ayam Betutu Komplit"
t0093,Rumah Makan Babi Guling Karya Rebo,Badung,"-8,760,797","1,151,761,256",361703229,"93_a,93_b","Nasi Campur Babi Guling Karya Rebo, Babi guling Karya Rebo, Sate Babi Karya Rebo, Kulit Babi Karya Rebo, Gorengan Crispy Karya Rebo"
t0094,Babi Guling Handayani,Denpasar,"-8,640,178","1,152,189,821",361462792,"94_a,94_b","Kuah Balung, Nasi Babi Guling, Sate Lilit, Lauk Campur, Kulit"
t0095,Babi Guling Renon,Denpasar,"-86,739,036","1,152,444,149",361234208,"95_a,95_b","Siobak, Nasi Babi Guling Laris, Nasi Babi Guling Spesial, Nasi Babi Guling Nikmat, Daging Babi Guling"
t0096,Warung Makan Babi Guling Bu Manis,Denpasar,"-86,890,345","1,152,074,667",85739082711,"96_a,96_b","Nasi Babi Guling Pisah, Nasi Babi Guling Campur, Nasi Babi Guling Komplit, Sate Babi, Babi Guling"
t0097,Rumah Makan Babi Guling Sari Nadi,Denpasar,"-87,169,119","1,152,064,659",81338750655,"97_a,97_b","Nasi Babi Guling Spesial, Nasi Babi Guling Biasa, Nasi Kotak, Nasi Kuah Babi Guling Biasa, Nasi Kuah Babi Guling Spesial"
t0098,Lawar Kuwir Yan Jinah,Denpasar,"-87,169,119","1,152,064,659",85238057421,"98_a,98_b","Nasi Campur Lawar Kuwir Yan Jinah, Lawar Kuwir, Daun Belimbing, Sate Kuwir, Daging Betutu Sisit"
t0099,Warung Lawar Khana,Denpasar,"-868,701","1,152,247,993",8563704077,"99_a,99_b","Nasi Lawar Campur, Nasi Soto Lawar Campur, Nasi Campur Spesial Lawar, Nasi Campur Pandemi, Nasi Soto Babi"
t0100,Liligundi Warung Jaje Bali,Denpasar,"-861,549","115,193,693",361414452,"100_a,100_b","Jaje Bali Campur, Bubuh Sumsum, Laklak Keju Susu, Kolak Pisang Sela, Lupis"
